departure,arrival
HND,NRT
HND,OKD
HND,RIS
HND,SHB
HND,OIR
HND,HNA
HND,SDJ
HND,KIJ
HND,MMJ
HND,FSZ
HND,NKM
HND,UKB
HND,TJH
HND,OKI
HND,TSJ
HND,IKI
HND,FUJ
HND,AXJ
HND,TNE
HND,KUM
HND,KKX
HND,TKN
HND,OKE
HND,RNJ
HND,KTD
HND,MMD
HND,UEO
HND,TRA
HND,OGN
NRT,HND
NRT,KIX
NRT,CTS
NRT,FUK
NRT,OKA
NRT,OKD
NRT,RIS
NRT,MMB
NRT,AKJ
NRT,SHB
NRT,KUH
NRT,OBO
NRT,HKD
NRT,OIR
NRT,AOJ
NRT,MSJ
NRT,AXT
NRT,HNA
NRT,SDJ
NRT,GAJ
NRT,KIJ
NRT,MMJ
NRT,KMQ
NRT,FSZ
NRT,NKM
NRT,UKB
NRT,SHM
NRT,TJH
NRT,OKI
NRT,OKJ
NRT,IZO
NRT,HIJ
NRT,UBJ
NRT,TKS
NRT,TAK
NRT,KCZ
NRT,MYJ
NRT,KKJ
NRT,OIT
NRT,NGS
NRT,TSJ
NRT,IKI
NRT,FUJ
NRT,KMJ
NRT,AXJ
NRT,KMI
NRT,KOJ
NRT,TNE
NRT,KUM
NRT,KKX
NRT,ASJ
NRT,TKN
NRT,OKE
NRT,RNJ
NRT,KTD
NRT,MMD
NRT,UEO
NRT,MMY
NRT,TRA
NRT,ISG
NRT,OGN
ITM,KIX
ITM,OKD
ITM,RIS
ITM,MMB
ITM,AKJ
ITM,SHB
ITM,KUH
ITM,OBO
ITM,OIR
ITM,AOJ
ITM,MSJ
ITM,AXT
ITM,HNA
ITM,SDJ
ITM,GAJ
ITM,KIJ
ITM,MMJ
ITM,KMQ
ITM,FSZ
ITM,NGO
ITM,NKM
ITM,UKB
ITM,SHM
ITM,TJH
ITM,OKJ
ITM,IZO
ITM,HIJ
ITM,UBJ
ITM,TKS
ITM,TAK
ITM,KCZ
ITM,MYJ
ITM,KKJ
ITM,OIT
ITM,NGS
ITM,TSJ
ITM,IKI
ITM,FUJ
ITM,KMJ
ITM,AXJ
ITM,KMI
ITM,KOJ
ITM,TNE
ITM,KKX
ITM,ASJ
ITM,TKN
ITM,OKE
ITM,RNJ
ITM,KTD
ITM,MMD
ITM,UEO
ITM,MMY
ITM,TRA
ITM,ISG
ITM,OGN
KIX,HND
KIX,NRT
KIX,ITM
KIX,CTS
KIX,FUK
KIX,OKA
KIX,OKD
KIX,RIS
KIX,MMB
KIX,AKJ
KIX,SHB
KIX,KUH
KIX,OBO
KIX,HKD
KIX,OIR
KIX,AOJ
KIX,MSJ
KIX,AXT
KIX,HNA
KIX,SDJ
KIX,GAJ
KIX,KIJ
KIX,MMJ
KIX,KMQ
KIX,FSZ
KIX,NGO
KIX,NKM
KIX,UKB
KIX,SHM
KIX,TJH
KIX,OKI
KIX,OKJ
KIX,IZO
KIX,HIJ
KIX,UBJ
KIX,TKS
KIX,TAK
KIX,KCZ
KIX,MYJ
KIX,KKJ
KIX,OIT
KIX,NGS
KIX,TSJ
KIX,IKI
KIX,FUJ
KIX,KMJ
KIX,AXJ
KIX,KMI
KIX,KOJ
KIX,TNE
KIX,KUM
KIX,KKX
KIX,ASJ
KIX,TKN
KIX,OKE
KIX,RNJ
KIX,KTD
KIX,MMD
KIX,UEO
KIX,MMY
KIX,TRA
KIX,ISG
KIX,OGN
CTS,NRT
CTS,KIX
CTS,OKA
CTS,OKD
CTS,RIS
CTS,MMB
CTS,AKJ
CTS,SHB
CTS,KUH
CTS,OBO
CTS,HKD
CTS,OIR
CTS,AOJ
CTS,MSJ
CTS,AXT
CTS,HNA
CTS,SDJ
CTS,KIJ
CTS,KMQ
CTS,NGO
CTS,NKM
CTS,UKB
CTS,SHM
CTS,TJH
CTS,OKI
CTS,OKJ
CTS,IZO
CTS,UBJ
CTS,TKS
CTS,TAK
CTS,KCZ
CTS,MYJ
CTS,KKJ
CTS,OIT
CTS,NGS
CTS,TSJ
CTS,IKI
CTS,FUJ
CTS,KMJ
CTS,AXJ
CTS,KMI
CTS,KOJ
CTS,TNE
CTS,KUM
CTS,KKX
CTS,ASJ
CTS,TKN
CTS,OKE
CTS,RNJ
CTS,KTD
CTS,MMD
CTS,UEO
CTS,MMY
CTS,TRA
CTS,ISG
CTS,OGN
FUK,NRT
FUK,KIX
FUK,OKD
FUK,RIS
FUK,MMB
FUK,AKJ
FUK,SHB
FUK,KUH
FUK,OBO
FUK,HKD
FUK,OIR
FUK,AOJ
FUK,MSJ
FUK,AXT
FUK,SDJ
FUK,GAJ
FUK,MMJ
FUK,KMQ
FUK,FSZ
FUK,NGO
FUK,NKM
FUK,UKB
FUK,SHM
FUK,TJH
FUK,OKI
FUK,OKJ
FUK,IZO
FUK,HIJ
FUK,UBJ
FUK,TKS
FUK,TAK
FUK,KCZ
FUK,MYJ
FUK,KKJ
FUK,OIT
FUK,NGS
FUK,TSJ
FUK,IKI
FUK,FUJ
FUK,KMJ
FUK,AXJ
FUK,KMI
FUK,TNE
FUK,KKX
FUK,TKN
FUK,OKE
FUK,RNJ
FUK,KTD
FUK,MMD
FUK,UEO
FUK,MMY
FUK,TRA
FUK,ISG
FUK,OGN
OKA,NRT
OKA,KIX
OKA,CTS
OKA,OKD
OKA,RIS
OKA,MMB
OKA,AKJ
OKA,SHB
OKA,KUH
OKA,OBO
OKA,HKD
OKA,OIR
OKA,AOJ
OKA,MSJ
OKA,AXT
OKA,HNA
OKA,SDJ
OKA,GAJ
OKA,KIJ
OKA,MMJ
OKA,KMQ
OKA,FSZ
OKA,NGO
OKA,NKM
OKA,UKB
OKA,SHM
OKA,TJH
OKA,OKI
OKA,OKJ
OKA,IZO
OKA,HIJ
OKA,UBJ
OKA,TKS
OKA,TAK
OKA,KCZ
OKA,MYJ
OKA,KKJ
OKA,OIT
OKA,NGS
OKA,TSJ
OKA,IKI
OKA,FUJ
OKA,KMJ
OKA,AXJ
OKA,KMI
OKA,KOJ
OKA,TNE
OKA,KUM
OKA,KKX
OKA,TKN
OKA,RNJ
OKA,KTD
OKA,MMD
OKA,UEO
OKA,MMY
OKA,TRA
OKA,ISG
OKA,OGN
OKD,HND
OKD,NRT
OKD,ITM
OKD,KIX
OKD,CTS
OKD,FUK
OKD,OKA
OKD,RIS
OKD,MMB
OKD,AKJ
OKD,SHB
OKD,KUH
OKD,OBO
OKD,HKD
OKD,OIR
OKD,AOJ
OKD,AXT
OKD,HNA
OKD,SDJ
OKD,GAJ
OKD,KIJ
OKD,MMJ
OKD,KMQ
OKD,FSZ
OKD,NGO
OKD,NKM
OKD,UKB
OKD,SHM
OKD,TJH
OKD,OKI
OKD,OKJ
OKD,IZO
OKD,HIJ
OKD,UBJ
OKD,TKS
OKD,TAK
OKD,KCZ
OKD,MYJ
OKD,KKJ
OKD,OIT
OKD,NGS
OKD,TSJ
OKD,IKI
OKD,FUJ
OKD,KMJ
OKD,AXJ
OKD,KMI
OKD,KOJ
OKD,TNE
OKD,KUM
OKD,KKX
OKD,ASJ
OKD,TKN
OKD,OKE
OKD,RNJ
OKD,KTD
OKD,MMD
OKD,UEO
OKD,MMY
OKD,TRA
OKD,ISG
OKD,OGN
RIS,HND
RIS,NRT
RIS,ITM
RIS,KIX
RIS,CTS
RIS,FUK
RIS,OKA
RIS,OKD
RIS,MMB
RIS,AKJ
RIS,SHB
RIS,KUH
KUH,RIS
RIS,OBO
OBO,RIS
RIS,HKD
HKD,RIS
RIS,OIR
OIR,RIS
RIS,AOJ
AOJ,RIS
RIS,MSJ
MSJ,RIS
RIS,AXT
AXT,RIS
RIS,HNA
HNA,RIS
RIS,SDJ
SDJ,RIS
RIS,GAJ
GAJ,RIS
RIS,KIJ
KIJ,RIS
RIS,MMJ
MMJ,RIS
RIS,KMQ
KMQ,RIS
RIS,FSZ
FSZ,RIS
RIS,NGO
NGO,RIS
RIS,NKM
NKM,RIS
RIS,UKB
UKB,RIS
RIS,SHM
SHM,RIS
RIS,TJH
TJH,RIS
RIS,OKI
OKI,RIS
RIS,OKJ
OKJ,RIS
RIS,IZO
IZO,RIS
RIS,HIJ
HIJ,RIS
RIS,UBJ
UBJ,RIS
RIS,TKS
TKS,RIS
RIS,TAK
TAK,RIS
RIS,KCZ
KCZ,RIS
RIS,MYJ
MYJ,RIS
RIS,KKJ
KKJ,RIS
RIS,OIT
OIT,RIS
RIS,NGS
NGS,RIS
RIS,TSJ
TSJ,RIS
RIS,IKI
IKI,RIS
RIS,FUJ
FUJ,RIS
RIS,KMJ
KMJ,RIS
RIS,AXJ
AXJ,RIS
RIS,KMI
KMI,RIS
RIS,KOJ
KOJ,RIS
RIS,TNE
TNE,RIS
RIS,KUM
KUM,RIS
RIS,KKX
KKX,RIS
RIS,ASJ
ASJ,RIS
RIS,TKN
TKN,RIS
RIS,OKE
OKE,RIS
RIS,RNJ
RNJ,RIS
RIS,KTD
KTD,RIS
RIS,MMD
MMD,RIS
RIS,UEO
UEO,RIS
RIS,MMY
MMY,RIS
RIS,TRA
TRA,RIS
RIS,ISG
ISG,RIS
RIS,OGN
OGN,RIS
MMB,HND
HND,MMB
MMB,AKJ
AKJ,MMB
MMB,SHB
SHB,MMB
MMB,KUH
KUH,MMB
MMB,OBO
OBO,MMB
MMB,HKD
HKD,MMB
MMB,OIR
OIR,MMB
MMB,AOJ
AOJ,MMB
MMB,MSJ
MSJ,MMB
MMB,AXT
AXT,MMB
MMB,HNA
HNA,MMB
MMB,SDJ
SDJ,MMB
MMB,GAJ
GAJ,MMB
MMB,KIJ
KIJ,MMB
MMB,MMJ
MMJ,MMB
MMB,KMQ
KMQ,MMB
MMB,FSZ
FSZ,MMB
MMB,NGO
NGO,MMB
MMB,NKM
NKM,MMB
MMB,UKB
UKB,MMB
MMB,SHM
SHM,MMB
MMB,TJH
TJH,MMB
MMB,OKI
OKI,MMB
MMB,OKJ
OKJ,MMB
MMB,IZO
IZO,MMB
MMB,HIJ
HIJ,MMB
MMB,UBJ
UBJ,MMB
MMB,TKS
TKS,MMB
MMB,TAK
TAK,MMB
MMB,KCZ
KCZ,MMB
MMB,MYJ
MYJ,MMB
MMB,KKJ
KKJ,MMB
MMB,OIT
OIT,MMB
MMB,NGS
NGS,MMB
MMB,TSJ
TSJ,MMB
MMB,IKI
IKI,MMB
MMB,FUJ
FUJ,MMB
MMB,KMJ
KMJ,MMB
MMB,AXJ
AXJ,MMB
MMB,KMI
KMI,MMB
MMB,KOJ
KOJ,MMB
MMB,TNE
TNE,MMB
MMB,KUM
KUM,MMB
MMB,KKX
KKX,MMB
MMB,ASJ
ASJ,MMB
MMB,TKN
TKN,MMB
MMB,OKE
OKE,MMB
MMB,RNJ
RNJ,MMB
MMB,KTD
KTD,MMB
MMB,MMD
MMD,MMB
MMB,UEO
UEO,MMB
MMB,MMY
MMY,MMB
MMB,TRA
TRA,MMB
MMB,ISG
ISG,MMB
MMB,OGN
OGN,MMB
AKJ,HND
HND,AKJ
AKJ,SHB
SHB,AKJ
AKJ,KUH
KUH,AKJ
AKJ,OBO
OBO,AKJ
AKJ,HKD
HKD,AKJ
AKJ,OIR
OIR,AKJ
AKJ,AOJ
AOJ,AKJ
AKJ,MSJ
MSJ,AKJ
AKJ,AXT
AXT,AKJ
AKJ,HNA
HNA,AKJ
AKJ,SDJ
SDJ,AKJ
AKJ,GAJ
GAJ,AKJ
AKJ,KIJ
KIJ,AKJ
AKJ,MMJ
MMJ,AKJ
AKJ,KMQ
KMQ,AKJ
AKJ,FSZ
FSZ,AKJ
AKJ,NGO
NGO,AKJ
AKJ,NKM
NKM,AKJ
AKJ,UKB
UKB,AKJ
AKJ,SHM
SHM,AKJ
AKJ,TJH
TJH,AKJ
AKJ,OKI
OKI,AKJ
AKJ,OKJ
OKJ,AKJ
AKJ,IZO
IZO,AKJ
AKJ,HIJ
HIJ,AKJ
AKJ,UBJ
UBJ,AKJ
AKJ,TKS
TKS,AKJ
AKJ,TAK
TAK,AKJ
AKJ,KCZ
KCZ,AKJ
AKJ,MYJ
MYJ,AKJ
AKJ,KKJ
KKJ,AKJ
AKJ,OIT
OIT,AKJ
AKJ,NGS
NGS,AKJ
AKJ,TSJ
TSJ,AKJ
AKJ,IKI
IKI,AKJ
AKJ,FUJ
FUJ,AKJ
AKJ,KMJ
KMJ,AKJ
AKJ,AXJ
AXJ,AKJ
AKJ,KMI
KMI,AKJ
AKJ,KOJ
KOJ,AKJ
AKJ,TNE
TNE,AKJ
AKJ,KUM
KUM,AKJ
AKJ,KKX
KKX,AKJ
AKJ,ASJ
ASJ,AKJ
AKJ,TKN
TKN,AKJ
AKJ,OKE
OKE,AKJ
AKJ,RNJ
RNJ,AKJ
AKJ,KTD
KTD,AKJ
AKJ,MMD
MMD,AKJ
AKJ,UEO
UEO,AKJ
AKJ,MMY
MMY,AKJ
AKJ,TRA
TRA,AKJ
AKJ,ISG
ISG,AKJ
AKJ,OGN
OGN,AKJ
SHB,KUH
KUH,SHB
SHB,OBO
OBO,SHB
SHB,HKD
HKD,SHB
SHB,OIR
OIR,SHB
SHB,AOJ
AOJ,SHB
SHB,MSJ
MSJ,SHB
SHB,AXT
AXT,SHB
SHB,HNA
HNA,SHB
SHB,SDJ
SDJ,SHB
SHB,GAJ
GAJ,SHB
SHB,KIJ
KIJ,SHB
SHB,MMJ
MMJ,SHB
SHB,KMQ
KMQ,SHB
SHB,FSZ
FSZ,SHB
SHB,NGO
NGO,SHB
SHB,NKM
NKM,SHB
SHB,UKB
UKB,SHB
SHB,SHM
SHM,SHB
SHB,TJH
TJH,SHB
SHB,OKI
OKI,SHB
SHB,OKJ
OKJ,SHB
SHB,IZO
IZO,SHB
SHB,HIJ
HIJ,SHB
SHB,UBJ
UBJ,SHB
SHB,TKS
TKS,SHB
SHB,TAK
TAK,SHB
SHB,KCZ
KCZ,SHB
SHB,MYJ
MYJ,SHB
SHB,KKJ
KKJ,SHB
SHB,OIT
OIT,SHB
SHB,NGS
NGS,SHB
SHB,TSJ
TSJ,SHB
SHB,IKI
IKI,SHB
SHB,FUJ
FUJ,SHB
SHB,KMJ
KMJ,SHB
SHB,AXJ
AXJ,SHB
SHB,KMI
KMI,SHB
SHB,KOJ
KOJ,SHB
SHB,TNE
TNE,SHB
SHB,KUM
KUM,SHB
SHB,KKX
KKX,SHB
SHB,ASJ
ASJ,SHB
SHB,TKN
TKN,SHB
SHB,OKE
OKE,SHB
SHB,RNJ
RNJ,SHB
SHB,KTD
KTD,SHB
SHB,MMD
MMD,SHB
SHB,UEO
UEO,SHB
SHB,MMY
MMY,SHB
SHB,TRA
TRA,SHB
SHB,ISG
ISG,SHB
SHB,OGN
OGN,SHB
KUH,HND
HND,KUH
KUH,OBO
OBO,KUH
KUH,HKD
HKD,KUH
KUH,OIR
OIR,KUH
KUH,AOJ
AOJ,KUH
KUH,MSJ
MSJ,KUH
KUH,AXT
AXT,KUH
KUH,HNA
HNA,KUH
KUH,SDJ
SDJ,KUH
KUH,GAJ
GAJ,KUH
KUH,KIJ
KIJ,KUH
KUH,MMJ
MMJ,KUH
KUH,KMQ
KMQ,KUH
KUH,FSZ
FSZ,KUH
KUH,NGO
NGO,KUH
KUH,NKM
NKM,KUH
KUH,UKB
UKB,KUH
KUH,SHM
SHM,KUH
KUH,TJH
TJH,KUH
KUH,OKI
OKI,KUH
KUH,OKJ
OKJ,KUH
KUH,IZO
IZO,KUH
KUH,HIJ
HIJ,KUH
KUH,UBJ
UBJ,KUH
KUH,TKS
TKS,KUH
KUH,TAK
TAK,KUH
KUH,KCZ
KCZ,KUH
KUH,MYJ
MYJ,KUH
KUH,KKJ
KKJ,KUH
KUH,OIT
OIT,KUH
KUH,NGS
NGS,KUH
KUH,TSJ
TSJ,KUH
KUH,IKI
IKI,KUH
KUH,FUJ
FUJ,KUH
KUH,KMJ
KMJ,KUH
KUH,AXJ
AXJ,KUH
KUH,KMI
KMI,KUH
KUH,KOJ
KOJ,KUH
KUH,TNE
TNE,KUH
KUH,KUM
KUM,KUH
KUH,KKX
KKX,KUH
KUH,ASJ
ASJ,KUH
KUH,TKN
TKN,KUH
KUH,OKE
OKE,KUH
KUH,RNJ
RNJ,KUH
KUH,KTD
KTD,KUH
KUH,MMD
MMD,KUH
KUH,UEO
UEO,KUH
KUH,MMY
MMY,KUH
KUH,TRA
TRA,KUH
KUH,ISG
ISG,KUH
KUH,OGN
OGN,KUH
OBO,HND
HND,OBO
OBO,HKD
HKD,OBO
OBO,OIR
OIR,OBO
OBO,AOJ
AOJ,OBO
OBO,MSJ
MSJ,OBO
OBO,AXT
AXT,OBO
OBO,HNA
HNA,OBO
OBO,SDJ
SDJ,OBO
OBO,GAJ
GAJ,OBO
OBO,KIJ
KIJ,OBO
OBO,MMJ
MMJ,OBO
OBO,KMQ
KMQ,OBO
OBO,FSZ
FSZ,OBO
OBO,NGO
NGO,OBO
OBO,NKM
NKM,OBO
OBO,UKB
UKB,OBO
OBO,SHM
SHM,OBO
OBO,TJH
TJH,OBO
OBO,OKI
OKI,OBO
OBO,OKJ
OKJ,OBO
OBO,IZO
IZO,OBO
OBO,HIJ
HIJ,OBO
OBO,UBJ
UBJ,OBO
OBO,TKS
TKS,OBO
OBO,TAK
TAK,OBO
OBO,KCZ
KCZ,OBO
OBO,MYJ
MYJ,OBO
OBO,KKJ
KKJ,OBO
OBO,OIT
OIT,OBO
OBO,NGS
NGS,OBO
OBO,TSJ
TSJ,OBO
OBO,IKI
IKI,OBO
OBO,FUJ
FUJ,OBO
OBO,KMJ
KMJ,OBO
OBO,AXJ
AXJ,OBO
OBO,KMI
KMI,OBO
OBO,KOJ
KOJ,OBO
OBO,TNE
TNE,OBO
OBO,KUM
KUM,OBO
OBO,KKX
KKX,OBO
OBO,ASJ
ASJ,OBO
OBO,TKN
TKN,OBO
OBO,OKE
OKE,OBO
OBO,RNJ
RNJ,OBO
OBO,KTD
KTD,OBO
OBO,MMD
MMD,OBO
OBO,UEO
UEO,OBO
OBO,MMY
MMY,OBO
OBO,TRA
TRA,OBO
OBO,ISG
ISG,OBO
OBO,OGN
OGN,OBO
HKD,HND
HND,HKD
HKD,AOJ
AOJ,HKD
HKD,MSJ
MSJ,HKD
HKD,AXT
AXT,HKD
HKD,HNA
HNA,HKD
HKD,SDJ
SDJ,HKD
HKD,GAJ
GAJ,HKD
HKD,KIJ
KIJ,HKD
HKD,MMJ
MMJ,HKD
HKD,KMQ
KMQ,HKD
HKD,FSZ
FSZ,HKD
HKD,NGO
NGO,HKD
HKD,NKM
NKM,HKD
HKD,UKB
UKB,HKD
HKD,SHM
SHM,HKD
HKD,TJH
TJH,HKD
HKD,OKI
OKI,HKD
HKD,OKJ
OKJ,HKD
HKD,IZO
IZO,HKD
HKD,HIJ
HIJ,HKD
HKD,UBJ
UBJ,HKD
HKD,TKS
TKS,HKD
HKD,TAK
TAK,HKD
HKD,KCZ
KCZ,HKD
HKD,MYJ
MYJ,HKD
HKD,KKJ
KKJ,HKD
HKD,OIT
OIT,HKD
HKD,NGS
NGS,HKD
HKD,TSJ
TSJ,HKD
HKD,IKI
IKI,HKD
HKD,FUJ
FUJ,HKD
HKD,KMJ
KMJ,HKD
HKD,AXJ
AXJ,HKD
HKD,KMI
KMI,HKD
HKD,KOJ
KOJ,HKD
HKD,TNE
TNE,HKD
HKD,KUM
KUM,HKD
HKD,KKX
KKX,HKD
HKD,ASJ
ASJ,HKD
HKD,TKN
TKN,HKD
HKD,OKE
OKE,HKD
HKD,RNJ
RNJ,HKD
HKD,KTD
KTD,HKD
HKD,MMD
MMD,HKD
HKD,UEO
UEO,HKD
HKD,MMY
MMY,HKD
HKD,TRA
TRA,HKD
HKD,ISG
ISG,HKD
HKD,OGN
OGN,HKD
OIR,AOJ
AOJ,OIR
OIR,MSJ
MSJ,OIR
OIR,AXT
AXT,OIR
OIR,HNA
HNA,OIR
OIR,SDJ
SDJ,OIR
OIR,GAJ
GAJ,OIR
OIR,KIJ
KIJ,OIR
OIR,MMJ
MMJ,OIR
OIR,KMQ
KMQ,OIR
OIR,FSZ
FSZ,OIR
OIR,NGO
NGO,OIR
OIR,NKM
NKM,OIR
OIR,UKB
UKB,OIR
OIR,SHM
SHM,OIR
OIR,TJH
TJH,OIR
OIR,OKI
OKI,OIR
OIR,OKJ
OKJ,OIR
OIR,IZO
IZO,OIR
OIR,HIJ
HIJ,OIR
OIR,UBJ
UBJ,OIR
OIR,TKS
TKS,OIR
OIR,TAK
TAK,OIR
OIR,KCZ
KCZ,OIR
OIR,MYJ
MYJ,OIR
OIR,KKJ
KKJ,OIR
OIR,OIT
OIT,OIR
OIR,NGS
NGS,OIR
OIR,TSJ
TSJ,OIR
OIR,IKI
IKI,OIR
OIR,FUJ
FUJ,OIR
OIR,KMJ
KMJ,OIR
OIR,AXJ
AXJ,OIR
OIR,KMI
KMI,OIR
OIR,KOJ
KOJ,OIR
OIR,TNE
TNE,OIR
OIR,KUM
KUM,OIR
OIR,KKX
KKX,OIR
OIR,ASJ
ASJ,OIR
OIR,TKN
TKN,OIR
OIR,OKE
OKE,OIR
OIR,RNJ
RNJ,OIR
OIR,KTD
KTD,OIR
OIR,MMD
MMD,OIR
OIR,UEO
UEO,OIR
OIR,MMY
MMY,OIR
OIR,TRA
TRA,OIR
OIR,ISG
ISG,OIR
OIR,OGN
OGN,OIR
AOJ,HND
HND,AOJ
AOJ,MSJ
MSJ,AOJ
AOJ,AXT
AXT,AOJ
AOJ,HNA
HNA,AOJ
AOJ,SDJ
SDJ,AOJ
AOJ,GAJ
GAJ,AOJ
AOJ,KIJ
KIJ,AOJ
AOJ,MMJ
MMJ,AOJ
AOJ,KMQ
KMQ,AOJ
AOJ,FSZ
FSZ,AOJ
AOJ,NGO
NGO,AOJ
AOJ,NKM
NKM,AOJ
AOJ,UKB
UKB,AOJ
AOJ,SHM
SHM,AOJ
AOJ,TJH
